Source,Company Name,"If in HubSpot, tagged as what sub industry?",Added to Hubspot? (Yes/No),Linkedin stated employee size,Linkedin actual employee size,Website Link
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,Pyper Financial Planning,I - IFA,No,11-50,2,financialforesight.co.uk
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,Financial Foresight (NI) Limited,I - IFA,No,11-50,2,financialforesight.co.uk
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,Lawrence Patterson Financial Ltd,,,,,
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,S&S Mortgage Solutions Ltd,I - IFA,No,,,ssmortgage.co.uk
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,Joanne Smyth,I - IFA,No,,,joannesmythfinancialconsultancy.co.uk
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,Ivan Whan,,,,,
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,Martin Sloss Financial Planning Limited,,,,,
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,Conroy Financial Planning LLP,I - IFA,No,,2,conroyfinancialplanning.co.uk
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,CRN Financial Services Ltd,I - IFA,No,,10,crnfinancialgroup.com
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,Kevin Munro,I - IFA,No,,,kevinmunrofp.co.uk
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,Alan Reid Financial Services (NI) Ltd,I - IFA,No,,,alanreidfinancialservices.co.uk/
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,McDowell Financial Services Ltd,I - IFA,No,,,mcdowellfs.com
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,Law & Co Financial Management Ltd,I - IFA,No,,,thelaws.ie
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,Philip Carvill & Company Limited,I - IFA,No,,,pcarvill.com
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=1&pl_m=40,Paul Burns,I - IFA,No,,,stevensonburns.co.uk
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=2&pl_m=40,M & D Financial Management Limited,I - IFA,No,,,manddfinancial.com
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=2&pl_m=40,Andrews Insurances Life & Pensions,,,,,
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=2&pl_m=40,DG Financial Wealth Ltd,,,,,
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=2&pl_m=40,Epsilon Planning LLP,I - IFA,No,,,jmsbox2.com
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=2&pl_m=40,McAuley Financial Limited,I - IFA,No,,4,mcauleyfinancial.co.uk
https://financialadvisers.co.uk/financial-planning/saintfield-bt24/?pl_p=2&pl_m=40,Pacem Financial Advisory Ltd,I - IFA,No,11-50,18,pacem-advisory.com
